charset,OSNative
file,ghost/master/descript.txt401694e6f61a2a4a2374e3138fb0c121size=170date=2023-05-12T02:19:06
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-14T14:45:50
file,ghost/master/evilpicsdontopen/HATSUNEMIKU.PNGf4c004e18031106cc2edcc75d5794900size=183491date=2023-05-16T20:34:59
file,ghost/master/evilpicsdontopen/chiikawa.pngef85e5a3d9a1841e4c57cbc9d3a753basize=533820date=2023-05-17T17:18:35
file,ghost/master/evilpicsdontopen/heyyyy.png13fcf8799ae2ef7c30cae93d0b1d91b6size=661072date=2023-05-17T17:17:36
file,ghost/master/evilpicsdontopen/humantaste.pngb324991512f4dcb71797830fb92d78dfsize=187364date=2023-05-17T17:17:58
file,ghost/master/evilpicsdontopen/yummyvillager.pnge5ccc77fa7ef284559957a7e00bfa234size=34838date=2023-05-16T20:34:35
file,ghost/master/evilpicsdontopen/yummyvillagers.png7f92ef7ea9462f73c1f59be12eba3113size=269884date=2023-05-16T20:42:37
file,ghost/master/icon.ico9c41d7163faa06827774a4a8a279173esize=99797date=2023-02-02T02:36:51
file,ghost/master/img/COW.png26832f557ddbf751f25d9eca67ceb736size=765date=2023-05-17T16:29:44
file,ghost/master/img/GEAR.png666b5c3acb046c2662fb615febe3b625size=420date=2023-05-17T14:56:32
file,ghost/master/img/STATS.pngca2ce79fb77d32e3e4cf02373d2b7539size=492date=2023-05-17T15:28:14
file,ghost/master/st_aitalk.dic4daa2f93335757b1d8197d0146f7b8cbsize=3563date=2023-05-18T11:01:25
file,ghost/master/st_boot.dicfdb483e595c0d56294380a102aeb82a4size=4478date=2023-05-18T11:51:29
file,ghost/master/st_database.dic150216383d8e8859dea7cf4d09c3dc19size=1499date=2023-05-17T12:50:33
file,ghost/master/st_island.dicc826a83f8da804ce7963a430334c231bsize=10675date=2023-05-18T12:32:57
file,ghost/master/st_kero_menu.dic52ed2a49081abf76e6785c65f3817a3dsize=1091date=2023-05-17T09:42:04
file,ghost/master/st_meta.dice6e6233a2808fc8dbe9d9e4c4b86929fsize=3589date=2023-05-12T12:16:10
file,ghost/master/st_mood.dica30b2ad442167ab970074536f4a03d4esize=1589date=2023-05-18T12:30:01
file,ghost/master/st_mouse.dicfab4a3d05bcb9e419b9b30c98c0580c4size=2238date=2023-05-18T10:56:30
file,ghost/master/st_other.diccaa15d3b5f73baefb2ccd45fa3a3ab13size=6328date=2023-05-18T12:41:08
file,ghost/master/st_sakura_menu.dic56089f9145fc623829b8a434e3daca59size=7207date=2023-05-18T11:51:29
file,ghost/master/st_surfacing.dica4412f873ea1b5b3171e34a57cd7eafdsize=2485date=2023-05-18T12:01:33
file,ghost/master/st_tech.dic9c8e41c269caf8342cbf2c4185cd943dsize=12325date=2023-05-18T11:41:39
file,ghost/master/st_word.dic74e35c7b24ebf7293e73bb4d42925702size=3923date=2023-05-12T21:53:13
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2022-09-10T18:18:59
file,ghost/master/yaya.txt1e53b1965c2875426204a1abeb6db479size=889date=2023-05-16T20:23:21
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T09:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T09:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T15:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T09:34:13
file,ghost/master/yaya_base/shiori3.dic1020638d5e3881c23cc9baabc366e730size=52209date=2023-04-02T09:34:13
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T14:44:19
file,install.txt61a28ac214ee90e0934b30b3e4a4ba66size=94date=2023-05-18T12:42:38
file,readme.txt00b0d7c69d3a16a93d63529e23a42e42size=121date=2023-05-12T02:10:54
file,shell/master/descript.txtb61dd0a5d8fef9aa7dcb8265a0ddcef9size=139date=2023-05-16T08:13:19
file,shell/master/surface0.png96186126f90832efdb788fd0468eb044size=2002date=2023-05-12T06:42:07
file,shell/master/surface10.pngbc10b3480e03118339b0df48018a05e8size=588date=2023-05-12T07:23:27
file,shell/master/surface10001.png379ad172d9d31818feaebab93099b288size=7410date=2023-05-13T15:24:40
file,shell/master/surface10002.png7ccc4fb4d3739535c0a0efdb4096f03bsize=11425date=2023-05-13T15:24:27
file,shell/master/surface10003.png576457a35a875a136a97ab3d38084f25size=19242date=2023-05-13T15:24:16
file,shell/master/surface10004.pngb77b2a6a8d7055263489ec59f21a8054size=7411date=2023-05-13T15:24:53
file,shell/master/surface10005.png119758acdbcf114123a1af3da8dc3a6esize=11443date=2023-05-13T15:25:03
file,shell/master/surface10006.pngfa66fa5ad2943995eca82cf12e3b2436size=19321date=2023-05-13T15:25:14
file,shell/master/surface10007.png92e07cf0c548acadf6b6f1da5a33b3e5size=7466date=2023-05-13T15:23:03
file,shell/master/surface10008.pngc87ba3ed37738c21d350afd79fa6eec0size=11555date=2023-05-13T15:23:14
